UniqueCount	AmbigCount
1380	0
1075	0
959	0
368	0
548	0
766	0
387	0
1830	0
75	0
1470	0
2673	0
1893	0
2588	0
1045	0
928	0
144	0
436	0
1085	0
2189	0
1505	0
414	0
688	0
1326	0
2305	0
1232	0
1346	0
1724	0
3370	0
4292	0
482	0
973	0
2649	0
1813	0
664	0
2077	0
2272	0
2028	0
636	0
338	0
3011	0
1731	0
1828	0
1879	0
1058	0
379	0
2252	0
418	0
579	0
671	0
1750	0
89	0
1030	0
644	0
87	0
393	0
2464	0
685	0
1473	0
2888	0
3144	0
758	0
572	0
3350	0
1776	0
1361	0
6244	0
996	0
816	0
303	0
462	0
2440	0
1375	0
74	10
872	0
356	0
1432	0
95	0
611	10
108	0
1491	0
929	0
1736	0
3423	0
369	0
1222	0
827	0
1067	0
2036	0
54	0
1637	0
4930	0
269	0
1862	0
1085	0
1178	0
1309	0
497	0
1283	0
810	0
1957	0
672	0
1548	0
1154	0
1332	0
863	0
1340	0
4147	0
765	0
808	0
2167	0
1063	0
957	0
418	0
1576	0
1543	0
2451	0
938	0
2410	0
1414	0
704	0
1014	0
428	0
2550	0
2462	0
1500	0
5988	0
1410	0
2141	0
78	0
2188	0
2953	0
565	0
964	0
2472	0
1079	0
105	0
1190	0
114	0
2006	0
1329	0
92	0
464	0
3345	0
1554	0
999	0
1013	0
2384	0
2323	0
869	0
1079	0
725	0
1195	0
1237	0
149	0
35	0
577	0
574	0
2104	0
533	0
471	0
873	0
339	0
1104	0
489	0
1442	0
1646	0
1462	0
1879	0
2207	0
896	0
2590	0
1334	0
483	0
751	0
605	0
554	0
738	0
345	0
1577	0
1321	0
889	0
857	0
1523	0
1558	0
630	0
109	0
200	0
4708	0
2659	0
213	0
1544	0
1753	0
1898	0
1640	0
1315	0
1786	0
1496	0
1665	0
4051	0
3650	0
747	0
817	0
342	0
945	0
1211	0
343	0
323	0
1099	0
742	0
855	0
370	0
971	0
1597	0
387	0
0	0
579	0
122	0
671	0
2233	0
1536	0
1692	0
2401	0
1832	0
1363	0
720	0
2118	0
1341	0
1738	0
946	0
1652	0
1039	0
977	0
1244	0
691	0
1266	0
2341	0
663	0
688	0
111	0
896	0
1023	0
1328	0
1693	10
1028	0
219	0
1610	0
3643	10
196	0
1367	0
2551	0
1623	0
369	0
1344	0
806	0
267	0
1636	0
1391	0
603	0
1006	0
3104	0
1690	0
1618	0
220	0
1273	0
2292	0
833	0
3051	0
595	0
2489	0
670	0
593	0
181	0
688	0
1601	0
3095	0
1211	0
503	0
1206	0
936	0
2161	0
963	0
540	0
3919	0
2246	0
2954	0
1331	0
4315	0
2875	0
1315	0
1556	0
280	0
514	0
678	0
1254	0
2152	0
2552	0
219	0
2848	0
911	0
2190	0
1404	0
546	0
1539	0
2734	0
301	0
958	0
571	0
928	0
1015	0
991	0
789	0
1211	0
869	0
1083	0
3407	0
2120	0
1522	0
1190	0
407	0
2649	0
1360	0
292	0
656	0
1176	0
1793	0
1616	0
3117	0
3269	0
3793	0
1272	0
758	0
1532	0
1147	0
1644	0
3891	0
288	0
879	0
1005	0
1821	0
1101	0
2369	0
473	0
844	0
2467	0
2692	0
1709	0
917	0
2423	0
1609	0
678	0
1809	0
756	0
2446	0
684	0
426	0
475	0
2117	0
6192	0
1905	0
1478	0
1427	0
1478	0
1170	0
1174	0
2666	0
1828	0
1539	0
869	0
1147	0
95	0
883	0
194	0
512	0
1253	0
5675	0
861	0
1381	0
865	0
1022	0
791	0
910	0
334	0
672	0
769	0
2450	0
1700	0
387	0
1529	0
1517	0
159	0
988	0
962	0
339	0
2380	0
1378	0
1410	0
508	0
1182	0
207	0
1688	0
688	0
1599	0
302	0
1420	0
247	0
640	0
2001	0
1228	0
1881	0
2501	0
641	0
1757	0
2014	0
1371	0
2222	0
265	0
552	0
1749	0
1808	0
877	0
1069	0
688	0
1840	0
214	0
1074	0
1605	0
3004	0
539	0
1070	0
2088	0
1749	0
1166	0
689	1
731	1
421	0
764	0
1306	0
1066	0
2470	0
992	0
1751	0
1539	0
41	0
1049	0
923	0
509	0
1802	0
861	0
968	0
1287	0
1126	0
1099	0
1128	0
181	0
986	0
58	0
981	0
341	0
266	0
956	0
389	0
2543	0
940	0
2539	0
1232	0
895	0
1162	0
2281	0
1239	0
1628	0
1211	0
1699	0
343	0
471	0
1653	0
834	0
692	0
776	0
378	0
1294	0
374	0
1005	0
458	0
896	0
2800	0
579	0
1083	0
450	0
1154	0
777	0
821	0
311	0
610	0
140	0
1413	0
504	0
1569	0
605	0
2310	0
1442	0
410	0
2537	0
724	0
1887	0
6	0
3097	0
2177	0
3582	0
2717	0
1414	0
98	0
859	0
156	0
3434	0
213	0
1360	0
82	0
362	0
2925	0
2373	0
344	0
329	0
926	0
1873	0
2066	0
1270	0
764	0
1931	0
1946	0
1277	0
6899	0
483	0
878	0
4892	0
337	0
459	0
805	0
1435	0
1372	0
183	0
1592	0
865	0
294	0
554	0
782	0
836	0
1142	0
2163	0
1919	0
4523	0
4113	0
516	0
1657	0
2766	0
350	0
910	0
2270	0
1000	0
1029	0
671	0
12	0
1225	0
3641	0
843	0
1109	0
868	0
1270	0
758	0
206	0
935	0
1877	0
1421	0
407	0
613	0
2900	0
2975	0
459	0
1278	0
1462	0
686	0
701	0
712	1
3	0
69	0
1257	1
1474	0
1208	0
128	0
1390	0
278	0
1662	0
2332	0
791	0
2366	0
1274	0
971	0
1074	0
628	0
1253	0
166	0
1006	0
353	0
987	0
185	0
678	0
1820	0
2948	0
1553	0
1162	0
2923	0
792	0
1776	0
1264	0
1961	0
1180	0
519	0
1501	0
457	0
16	0
141	0
656	0
1799	0
1346	0
110	0
1335	0
162	0
44	0
1342	0
1082	0
2688	0
1250	0
602	0
349	0
997	0
2979	0
92	0
258	0
1808	0
1106	0
979	0
513	0
1047	0
84	0
260	0
1237	0
2252	0
555	0
622	0
2285	0
2414	0
840	0
1265	0
1063	0
596	0
1563	0
252	0
374	0
1394	0
1573	0
1036	0
1036	0
243	0
857	0
1415	0
1351	0
1169	0
563	0
2732	0
8916	0
1466	0
1656	0
1175	0
2169	0
933	0
1062	0
3049	0
201	0
842	0
1471	0
925	0
1593	0
761	0
1555	0
694	0
1744	0
236	0
466	0
1561	0
7	0
1304	0
404	0
1320	0
857	0
1230	0
482	0
16	0
364	0
458	0
436	0
813	0
1206	0
1876	0
2220	0
1069	0
3861	0
1432	0
1160	0
2626	0
962	0
463	0
491	0
508	0
212	0
77	0
1271	0
1823	0
1462	0
393	0
1849	0
847	0
1360	0
1089	0
335	0
3074	0
2323	0
413	0
768	0
520	0
640	0
1298	0
653	0
113	0
1993	0
641	0
825	0
1361	0
1978	0
1670	0
605	0
1488	0
150	0
5078	0
925	0
804	0
178	0
3349	0
1307	0
1479	0
95	0
462	0
259	0
887	0
434	0
1069	0
1611	0
2425	0
211	0
609	0
868	0
244	0
1518	0
1571	0
686	0
1145	0
996	0
842	0
1644	0
334	0
873	0
923	0
1968	0
584	0
1349	0
1702	0
810	0
1535	0
844	0
1593	0
670	0
1673	0
2584	0
202	0
3357	0
3172	0
876	0
1380	0
545	0
785	0
1487	0
1653	0
2420	0
1580	0
2455	0
516	0
303	0
356	0
3057	0
370	0
2159	0
839	0
1097	0
1456	0
1281	0
1310	0
1563	0
2086	0
647	0
1730	0
1563	0
1539	0
580	0
683	0
2519	0
488	0
211	0
568	0
354	0
1037	0
811	0
107	0
211	0
30	0
729	0
1112	0
263	0
1471	0
1004	0
3273	0
1374	0
6	0
582	0
741	0
1224	0
1986	0
1065	0
361	0
1372	0
548	0
1943	0
869	0
615	0
2083	0
1076	0
1502	0
797	0
579	0
879	0
2679	0
1753	0
1038	0
1711	0
687	0
2886	0
1961	0
2050	0
442	0
213	0
642	0
1518	0
1256	0
2653	0
503	0
2710	0
2752	0
523	0
1251	0
4604	0
130	0
1278	0
1891	0
976	0
1195	0
2386	0
737	0
1069	0
155	0
313	0
1849	0
1364	0
322	0
292	0
263	0
361	0
2935	0
690	0
3473	0
2882	0
117	0
476	0
818	0
350	0
1216	0
522	0
413	0
2915	0
752	0
907	0
2429	0
700	0
460	0
899	0
515	0
1314	0
406	0
1717	0
1391	0
826	0
752	0
3083	0
2292	0
3647	0
248	0
1738	0
717	0
700	0
3479	0
1787	0
386	0
803	0
3325	0
2222	0
1775	0
891	0
2437	0
1219	0
1129	0
730	0
352	0
1950	0
3343	0
461	0
526	0
933	0
439	0
1811	0
1613	0
380	0
943	0
1525	0
424	0
4	0
488	0
30	0
485	0
19	0
690	0
638	0
225	0
986	0
1328	0
181	0
208	0
1226	0
471	0
3621	0
653	0
1	0
194	0
1469	0
1847	0
1049	0
1998	0
259	0
1925	0
859	0
387	0
3538	0
1364	0
1026	0
1703	0
1032	0
4359	0
1535	0
1123	0
864	0
878	0
556	0
779	0
1920	0
2597	0
587	0
1436	0
1628	0
1569	0
2432	0
1243	0
2511	0
2799	0
1053	0
1419	0
1091	0
1491	0
2940	0
504	0
2421	0
1531	0
2342	0
1045	0
1104	0
1586	0
675	0
1704	0
2121	0
2714	0
2435	0
1266	0
114	0
413	0
2556	0
1644	0
759	0
464	0
814	0
2678	0
1037	0
1710	0
300	0
1074	0
320	0
858	0
105	0
1944	0
592	0
1171	0
1949	0
2999	0
4760	0
1746	0
843	0
1309	0
435	0
385	0
1607	0
855	0
1066	0
552	0
976	0
1969	0
2618	0
1381	0
350	0
672	0
923	0
522	0
3360	0
2628	0
1116	0
2316	0
414	0
1412	0
1404	0
329	0
839	0
1041	0
143	0
2206	0
1854	0
1930	0
1182	0
303	0
589	0
347	0
345	0
1960	0
757	0
471	0
895	0
1406	0
708	0
1624	0
1368	0
619	0
784	0
2649	0
832	0
450	0
530	0
1479	0
1161	0
85	0
560	0
1287	0
1571	0
666	0
1676	0
2881	0
4062	0
2066	0
743	0
988	0
1025	0
2053	0
2346	0
1041	0
2449	0
1045	0
2824	0
942	0
30	411
1459	0
2306	0
1230	0
4108	0
4061	411
280	0
943	0
1493	0
3480	0
4417	201
318	252
494	0
136	201
568	0
1053	0
827	252
243	0
337	0
808	0
